id_user,id_source,tag,created_at
18,517,Valentina Soto,2014-09-27 23:11:03
2,434,Will Powers,2013-11-06 01:10:10
91,468,Alexander Grecco,2013-12-15 10:29:42
84,474,Isadora Lyons,2013-12-21 20:16:20
99,424,Catalina Vargas,2014-10-31 01:26:13
67,467,Milles Edgar,2014-01-07 19:50:41
48,450,Jack Hammer,2014-04-03 02:27:29
60,491,Jack Hammer,2013-05-23 13:28:02
39,448,Beatrix Deaximun,2013-02-02 12:55:08
79,439,Isadora Lyons,2014-08-31 10:43:39
44,444,Alexander Grecco,2013-07-07 07:12:20
52,471,Mario Vergari,2013-08-06 22:12:59
29,450,Sebastian Needles,2014-08-02 21:06:53
67,512,Eduardo Pachuca,2014-07-17 03:44:31
48,498,Beatrix Deaximun,2013-05-16 17:03:13
44,455,Jack Hammer,2014-05-06 07:32:53
23,421,Mario Vergari,2014-06-10 20:06:44
35,519,Catalina Vargas,2014-08-08 04:13:02
91,428,Nataly Lais,2013-03-27 02:16:10
34,513,Alexander Grecco,2014-10-14 07:00:49
40,469,Isadora Lyons,2014-04-09 15:32:21
8,404,Jean Cagli,2014-01-17 18:10:03
97,496,Pablo Polanco,2013-02-08 14:03:08
56,507,Sebastian Hernandez,2014-11-05 12:11:58
10,434,Catalina Vargas,2014-01-02 06:32:32
24,485,Catalina Vargas,2014-02-02 10:32:06
30,474,Jean Cagli,2013-04-12 17:45:18
98,484,Jack Hammer,2014-02-25 04:01:38
16,475,Tanya Cannon,2013-04-06 09:34:02
4,419,Mario Vergari,2014-08-11 10:17:07
77,494,Alexander Grecco,2013-05-22 15:54:32
37,482,Maya Fey,2014-07-18 03:09:32
70,483,Jack Hammer,2014-11-15 18:21:45
39,470,Fernandich Moraliz,2013-04-20 16:24:15
98,406,Fernandich Moraliz,2014-11-18 05:39:36
53,414,Aurelia Dodson,2013-10-03 19:32:56
99,483,Mario Vergari,2014-04-25 03:33:06
4,415,Jack Hammer,2013-01-14 09:46:21
25,494,Will Powers,2014-09-30 02:32:20
45,502,Fernandich Moraliz,2014-05-03 21:22:25
19,462,Will Powers,2014-08-10 17:17:38
65,427,Diego Armando,2013-12-02 09:10:17
77,523,Eduardo Pachuca,2014-11-28 01:47:02
20,411,Jack Hammer,2013-07-14 14:43:31
58,519,Nataly Lais,2013-12-22 07:20:53
2,465,Fernandich Moraliz,2014-06-27 04:23:38
54,472,Sebastian Needles,2013-08-28 16:18:23
89,475,Phoenix Trite,2013-07-19 04:49:34
91,477,Catalina Vargas,2014-01-25 06:20:28
55,520,Sebastian Hernandez,2013-12-02 06:08:51
28,429,Sebastian Hernandez,2014-11-21 02:27:30
96,495,Catalina Vargas,2013-08-07 22:50:36
12,462,Tanya Cannon,2013-07-14 17:51:51
34,481,Eduardo Pachuca,2014-11-05 20:26:06
97,523,Isadora Lyons,2012-12-10 01:36:43
25,466,Phoenix Trite,2013-10-12 11:19:58
36,443,Alexander Grecco,2014-02-07 14:04:44
57,433,Beatrix Deaximun,2014-02-24 12:40:38
50,500,Eduardo Pachuca,2013-11-06 22:48:26
68,407,Milles Edgar,2014-05-11 11:56:15
44,502,Isadora Lyons,2014-05-15 04:31:58
82,419,Phoenix Trite,2014-11-21 21:35:25
56,495,Nataly Lais,2013-01-06 15:15:08
74,453,Li Shang,2014-07-11 23:38:13
53,429,Diego Armando,2014-08-11 08:44:59
87,408,Mario Vergari,2013-03-22 08:38:46
69,430,Eduardo Pachuca,2013-01-05 18:51:13
58,454,Valentina Soto,2013-11-12 04:16:47
97,507,Will Powers,2013-10-23 02:08:22
68,466,Alexander Grecco,2014-11-24 09:59:02
49,487,Sebastian Hernandez,2014-04-26 03:31:54
34,478,Aurelia Dodson,2013-05-10 17:23:09
38,454,Isadora Lyons,2013-01-26 14:44:50
49,415,Jack Hammer,2013-05-02 08:26:17
93,471,Jack Hammer,2013-01-16 03:27:52
11,514,Phoenix Trite,2013-02-23 16:57:49
33,444,Maya Fey,2014-10-16 20:16:35
2,447,Fernandich Moraliz,2013-11-30 08:07:53
12,467,Pablo Polanco,2014-04-26 02:20:23
55,426,Phoenix Trite,2014-03-05 19:43:24
